"0","#head(data)"
"0","summary(data)"
"1",""
"1","       id          "
"1","                                                 name      "
"1","    host_id         "
"1","
"
"1"," Min.   :    1419  "
"1"," Home away from home                               :   10  "
"1"," Min.   :     1565  "
"1","
"
"1"," 1st Qu.:16523179  "
"1"," Downtown Toronto Little Italy Trinity Bellwood    :    6  "
"1"," 1st Qu.: 20722797  "
"1","
"
"1"," Median :27306796  "
"1"," Luxurious 1 Bedroom YORKVILLE Condo               :    6  "
"1"," Median : 67279440  "
"1","
"
"1"," Mean   :25700180  "
"1"," CN Tower Almost Penthouse-Attached to UnionStation:    5  "
"1"," Mean   :104673805  "
"1","
"
"1"," 3rd Qu.:36472394  "
"1"," Cozy 2Br+1.5 Bath, Free Parking/Yonge & Sheppard  :    5  "
"1"," 3rd Qu.:179320044  "
"1","
"
"1"," Max.   :42289607  "
"1"," (Other)                                           :23365  "
"1"," Max.   :335942960  "
"1","
"
"1","                   "
"1"," NA's                                              :    1  "
"1","                    "
"1","
"
"1",""
"1","          host_name    "
"1"," neighbourhood_group"
"1","                           neighbourhood  "
"1","    latitude    "
"1","   longitude     "
"1","
"
"1"," David         :  153  "
"1"," Mode:logical       "
"1"," Waterfront Communities-The Island: 4343  "
"1"," Min.   :43.59  "
"1"," Min.   :-79.63  "
"1","
"
"1"," Sarah         :  145  "
"1"," NA's:23398         "
"1"," Niagara                          : 1028  "
"1"," 1st Qu.:43.64  "
"1"," 1st Qu.:-79.42  "
"1","
"
"1"," Michael       :  133  "
"1","                    "
"1"," Annex                            :  871  "
"1"," Median :43.66  "
"1"," Median :-79.40  "
"1","
"
"1"," Alex          :  126  "
"1","                    "
"1"," Church-Yonge Corridor            :  722  "
"1"," Mean   :43.68  "
"1"," Mean   :-79.40  "
"1","
"
"1"," Simply Comfort:  121  "
"1","                    "
"1"," Bay Street Corridor              :  685  "
"1"," 3rd Qu.:43.70  "
"1"," 3rd Qu.:-79.38  "
"1","
"
"1"," (Other)       :22717  "
"1","                    "
"1"," Kensington-Chinatown             :  654  "
"1"," Max.   :43.84  "
"1"," Max.   :-79.12  "
"1","
"
"1"," NA's          :    3  "
"1","                    "
"1"," (Other)                          :15095  "
"1","                "
"1","                 "
"1","
"
"1",""
"1","           room_type    "
"1","     price        "
"1"," minimum_nights    "
"1"," number_of_reviews"
"1","     last_review   "
"1"," reviews_per_month"
"1","
"
"1"," Entire home/apt:14991  "
"1"," Min.   :    0.0  "
"1"," Min.   :   1.000  "
"1"," Min.   :  0.00   "
"1"," 2020-02-09:  598  "
"1"," Min.   : 0.010   "
"1","
"
"1"," Hotel room     :   69  "
"1"," 1st Qu.:   65.0  "
"1"," 1st Qu.:   1.000  "
"1"," 1st Qu.:  1.00   "
"1"," 2020-01-01:  557  "
"1"," 1st Qu.: 0.330   "
"1","
"
"1"," Private room   : 7913  "
"1"," Median :   99.0  "
"1"," Median :   2.000  "
"1"," Median :  8.00   "
"1"," 2020-01-31:  503  "
"1"," Median : 1.000   "
"1","
"
"1"," Shared room    :  425  "
"1"," Mean   :  147.6  "
"1"," Mean   :   6.772  "
"1"," Mean   : 28.52   "
"1"," 2020-02-02:  426  "
"1"," Mean   : 1.784   "
"1","
"
"1","                        "
"1"," 3rd Qu.:  159.0  "
"1"," 3rd Qu.:   3.000  "
"1"," 3rd Qu.: 31.00   "
"1"," 2020-01-26:  419  "
"1"," 3rd Qu.: 2.510   "
"1","
"
"1","                        "
"1"," Max.   :13256.0  "
"1"," Max.   :1125.000  "
"1"," Max.   :803.00   "
"1"," (Other)   :16523  "
"1"," Max.   :16.860   "
"1","
"
"1","                        "
"1","                  "
"1","                   "
"1","                  "
"1"," NA's      : 4372  "
"1"," NA's   :4372     "
"1","
"
"1",""
"1"," calculated_host_listings_count"
"1"," availability_365"
"1","
"
"1"," Min.   :  1.000               "
"1"," Min.   :  0.0   "
"1","
"
"1"," 1st Qu.:  1.000               "
"1"," 1st Qu.:  0.0   "
"1","
"
"1"," Median :  1.000               "
"1"," Median : 85.0   "
"1","
"
"1"," Mean   :  5.271               "
"1"," Mean   :126.2   "
"1","
"
"1"," 3rd Qu.:  4.000               "
"1"," 3rd Qu.:225.0   "
"1","
"
"1"," Max.   :119.000               "
"1"," Max.   :365.0   "
"1","
"
"1","                               "
"1","                 "
"1","
"
"0","#str(data)"
