"0",""
"0","learn <- airbnb_train %>% filter(price < quantile(airbnb_train$price, 0.9) & price > quantile(airbnb_train$price, 0.1)) %>% tidyr::drop_na()"
"0","second_model <- lm(log(price) ~ room_type + latitude + longitude "
"0","                        + number_of_reviews + availability_365"
"0","                       + reviews_per_month + "
"0","                     calculated_host_listings_count + minimum_nights, data = learn)"
"0","# Summarize the results"
"0","summary(second_model)"
"1","
Call:
"
"1",""
"1","lm(formula = log(price) ~ room_type + latitude + longitude + 
    number_of_reviews + availability_365 + reviews_per_month + 
    calculated_host_listings_count + minimum_nights, data = learn)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.10574 "
"1","-0.25653 "
"1","-0.01645 "
"1"," 0.24385 "
"1"," 1.40928 "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","  1.395e+02"
"1","  6.798e+00"
"1","  20.516"
"1","  < 2e-16"
"1"," ***"
"1","
room_type                     "
"1"," -2.599e-01"
"1","  3.848e-03"
"1"," -67.554"
"1","  < 2e-16"
"1"," ***"
"1","
latitude                      "
"1"," -2.025e+00"
"1","  8.371e-02"
"1"," -24.190"
"1","  < 2e-16"
"1"," ***"
"1","
longitude                     "
"1","  5.796e-01"
"1","  6.064e-02"
"1","   9.557"
"1","  < 2e-16"
"1"," ***"
"1","
number_of_reviews             "
"1"," -4.187e-04"
"1","  7.634e-05"
"1","  -5.485"
"1"," 4.24e-08"
"1"," ***"
"1","
availability_365              "
"1","  2.080e-04"
"1","  2.860e-05"
"1","   7.273"
"1"," 3.77e-13"
"1"," ***"
"1","
reviews_per_month             "
"1"," -9.347e-04"
"1","  2.136e-03"
"1","  -0.438"
"1","   0.6616"
"1","    "
"1","
calculated_host_listings_count"
"1","  3.435e-03"
"1","  3.417e-04"
"1","  10.052"
"1","  < 2e-16"
"1"," ***"
"1","
minimum_nights                "
"1"," -2.221e-04"
"1","  1.272e-04"
"1","  -1.746"
"1","   0.0809"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3523"
"1"," "
"1","on"
"1"," "
"1","10593"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3731"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3726"
"1"," "
"1","
F-statistic:"
"1"," "
"1","787.9"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","10593"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
