"0","description = data %>%  mutate(text = trimws(name)) %>% filter(!is.na(text)) %>% select(text)"
"0","pCorups = VCorpus(VectorSource(description))"
"0","pCorups  = tm_map(pCorups , removeNumbers)"
"0","pCorups  = tm_map(pCorups , removePunctuation)"
"0","pTermMatrix = tm::TermDocumentMatrix(pCorups)"
"0","tmp = as.matrix(pTermMatrix)"
"0","tmp = sort(rowSums(tmp),decreasing=T)"
"0","tmp = data.frame(word = names(tmp),freq=tmp)"
"0","set.seed(5673)"
"0","wordcloud(words = tmp$word, freq = tmp$freq, min.freq = 70,max.words=80, random.order=F,"
"0","          rot.per=0.35, colors=mainPalette)"
